【智能家居控制平台需求文档】

一、项目背景
开发一套智能家居中控系统，用户可通过手机APP或Web端远程控制家中智能设备，
支持语音控制、自动化场景、能源管理等功能。

二、用户角色
1. 家庭管理员：拥有所有设备的完全控制权限
2. 家庭成员：可控制公共区域和个人房间设备
3. 访客：临时授权控制指定设备（如客厅灯光）

三、核心功能

3.1 设备管理
- 设备添加（扫码配网、手动输入设备码、自动发现）
- 设备分组（按房间：客厅/卧室/厨房/卫生间）
- 设备状态实时显示（在线/离线/运行中）
- 固件OTA升级

3.2 远程控制
- 灯光控制（开关、亮度、色温、颜色）
- 空调控制（开关、温度、模式、风速）
- 窗帘控制（开关、百分比开合）
- 门锁控制（远程开锁、临时密码、开锁记录）
- 摄像头（实时画面、云台控制、录像回放）

3.3 自动化场景
- 回家模式（开门→开灯→开空调→关窗帘）
- 离家模式（关闭所有设备→启动安防→关门窗）
- 睡眠模式（关灯→关窗帘→空调调至睡眠温度）
- 自定义场景（用户自由组合设备动作）

3.4 能源管理
- 用电量统计（按设备/房间/时间段）
- 用电趋势分析
- 节能建议

3.5 安防系统
- 门窗磁传感器（非法闯入报警）
- 烟雾/燃气传感器（火灾/泄漏报警）
- 摄像头移动侦测
- 报警通知（APP推送+短信+电话）

四、非功能性需求
- 设备控制延迟≤500ms
- 支持同时连接设备数≥200个
- 数据传输加密（MQTT over TLS）
- 用户认证采用JWT令牌
- 设备数据本地缓存，断网时可局域网控制
