【在线考试系统需求文档】

一、项目背景
某高校需要搭建在线考试平台，供全校师生使用。要求系统稳定可靠，
能够承受期末考试期间的高并发压力。

二、用户角色
1. 学生：参加考试、查看成绩、查看错题解析
2. 教师：创建考试、出题、批改试卷、导出成绩
3. 教务管理员：管理考试安排、审核试卷、查看统计报表

三、核心功能

3.1 题库管理
- 支持选择题（单选/多选）、判断题、填空题、简答题、编程题
- 题目分类管理（按课程、章节、知识点分类）
- 题目难度标签（简单/中等/困难）
- 题目导入/导出（Excel/Word格式）

3.2 考试管理
- 教师创建考试（设置考试时间、时长、题目、分值）
- 防作弊机制（切屏检测、摄像头监控、IP限制）
- 随机出题（按难度比例从题库随机抽题）
- 自动提交（考试时间到自动交卷）
- 断网恢复（网络中断后可继续考试，答案自动保存）

3.3 阅卷与成绩
- 客观题自动判分
- 主观题教师在线批改
- 成绩统计分析（班级排名、平均分、分数分布图）
- 成绩导出（Excel/PDF）

3.4 通知系统
- 考试安排通知（推送/短信/邮件）
- 成绩公布通知
- 补考通知

四、非功能性需求
- 同时在线考试人数≥5000人
- 答题数据实时保存，防止丢失
- 考试期间不允许任何除管理员外的数据修改操作
- 成绩数据加密存储，防篡改
- 支持7×24小时运行
